{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22629, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22262, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84992, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21744, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22858, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22644, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84380, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 16016, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22914, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22995, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22781, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21506, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22821, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22783, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 82567, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23032, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 107, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21808, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21793, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21884, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 85038, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 108, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21733, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23499, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21390, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22365, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 109, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22214, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22242, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22919, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23183, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22673, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23538, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20998, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22077, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21136, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 110, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 111, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21622, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84840, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20981, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22979, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 16218, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 112, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23175, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22715, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22696, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23452, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22487, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 113, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21955, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84832, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22168, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22927, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22560, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 114, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23437, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21579, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22749, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 115, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22320, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23177, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21934, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22324, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23556, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21642, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23497, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 82552, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21033, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20964, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 116, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22473, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22915, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22627, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22249, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22550, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22153, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20674, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22244, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84347, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 71053, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22865, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23222, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20974, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21916, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22430, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23266, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22949, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 117, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 118, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23213, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22332, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23178, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21774, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 84792, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21313, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21135, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23199, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21812, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21985, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 85152, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 119, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23664, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22026, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23394, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 120, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22900, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 21794, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23352, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20734, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 20996, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 23171, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 121, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
{'url': 'https://cloud.appwrite.io/v1/storage/buckets/657c8507c305096354f8/files/65e0c3bad4f8f7d8554e/download?project=657c827f1c5737986d84', 'productId': 22874, 'storeId': 1, 'createdAt': 'NEW', 'updatedAt': 'NEW'},
